Crop ,Indicator,Indicator Name,Region Name,province_id,Region - RegionId,Scale,Units,2011,2012,2013,2014,2015,2016,2017
Maize,Area Planted,Maize Area Planted,Zambia,,ZM,units,Ha,1355764.111,1274983.476,1283683.088,1375786.736,1452988.049,1332525.266,1604497.044
Maize,Area Planted,Maize Area Planted,Central Province,29,ZM-02,units,Ha,211184.6965,184048.1466,206011.8342,235685.3803,255165.363,234200.909,281871.5796
Maize,Area Planted,Maize Area Planted,Copperbelt Province,30,ZM-08,units,Ha,102652.8075,95215.22908,75496.20507,80885.30887,82847.66389,78654.14194,84596.21511
Maize,Area Planted,Maize Area Planted,Eastern Province,31,ZM-03,units,Ha,310043.4902,277625.2635,295247.9315,330844.5226,321861.0628,285163.66,388436.211
Maize,Area Planted,Maize Area Planted,Luapula Province,32,ZM-04,units,Ha,44282.98818,46827.27317,36819.54655,45506.16864,53487.70936,51125.81025,47064.64118
Maize,Area Planted,Maize Area Planted,Lusaka Province,33,ZM-09,units,Ha,49880.82151,36935.88657,40873.10922,41884.61792,42421.08934,40739.77269,50715.57833
Maize,Area Planted,Maize Area Planted,Muchinga Province,34,ZM-10,units,Ha,,70143.58982,70750.31944,78727.7843,76841.37243,79538.93866,97963.57405
Maize,Area Planted,Maize Area Planted,Northern Province,35,ZM-05,units,Ha,151943.7037,98575.9381,80143.86,101254.744,104363.2541,100744.4466,108906.9836
Maize,Area Planted,Maize Area Planted,North-Western Province,36,ZM-06,units,Ha,73003.50786,64304.91617,59160.35271,68056.35579,73709.03712,73235.39491,77646.07845
Maize,Area Planted,Maize Area Planted,Southern Province,37,ZM-07,units,Ha,315655.3115,309556.5719,323673.0417,304532.8888,338911.1472,297032.6654,362807.5608
Maize,Area Planted,Maize Area Planted,Western Province,38,ZM-01,units,Ha,97116.78379,91750.66143,95506.88762,88408.96481,103380.35,92089.52631,104488.6218
Maize,Area Planted,Maize Expected Production,Zambia,,ZM,units,Mt,3020379.894,2852687.223,2386785.875,3103483.229,2437442.23,2709939.572,3395590.611
Maize,Expected Production,Maize Expected Production,Central Province,29,ZM-02,units,Mt,558492.8129,494214.6895,425796.795,606036.3384,404252.5156,579092.7912,594009.7896
Maize,Expected Production,Maize Expected Production,Copperbelt Province,30,ZM-08,units,Mt,250189.8433,248623.6255,174472.9942,196803.3523,159344.0441,201568.7263,205130.7486
Maize,Expected Production,Maize Expected Production,Eastern Province,31,ZM-03,units,Mt,584414.7852,577525.1187,565097.071,736936.4925,544670.4283,494076.035,872632.1314
Maize,Expected Production,Maize Expected Production,Luapula Province,32,ZM-04,units,Mt,124885.1092,128775.8166,93092.47572,130251.5714,139202.36,147045.8962,122815.5312
Maize,Expected Production,Maize Expected Production,Lusaka Province,33,ZM-09,units,Mt,109523.1108,96823.08005,81802.6333,108697.0158,78342.56275,96772.98749,110151.7339
Maize,Expected Production,Maize Expected Production,Muchinga Province,34,ZM-10,units,Mt,,226989.1027,203890.321,244293.6187,242315.1523,241473.0886,322654.9516
Maize,Expected Production,Maize Expected Production,Northern Province,35,ZM-05,units,Mt,506989.1472,271379.8605,209515.8758,280219.675,272459.6742,261986.4185,303372.9335
Maize,Expected Production,Maize Expected Production,North-Western Province,36,ZM-06,units,Mt,150819.7988,156076.8743,132385.6201,160609.8336,189431.2155,179131.0125,152140.9019
Maize,Expected Production,Maize Expected Production,Southern Province,37,ZM-07,units,Mt,639540.9047,573175.972,422462.1426,564036.8167,357898.4516,422973.5593,629417.6616
Maize,Expected Production,Maize Expected Production,Western Province,38,ZM-01,units,Mt,95524.38169,79103.08298,78269.94608,75598.51494,49525.82578,85819.05731,83264.22788
Maize,Expected Production,Maize Yield Rate,Zambia,,ZM,units,MT/HA,2.227806349,,1.859326416,2.255788014,1.6775377,2.033687197,2.11629596
Maize,Yield Rate,Maize Yield Rate,Central Province,29,ZM-02,units,MT/HA,2.644570474,2.685246761,2.066855997,2.57137858,1.584276607,2.472632552,2.107377375
Maize,Yield Rate,Maize Yield Rate,Copperbelt Province,30,ZM-08,units,MT/HA,2.437243066,2.611174996,2.311016747,2.433116162,1.923337806,2.562722335,2.424821824
Maize,Yield Rate,Maize Yield Rate,Eastern Province,31,ZM-03,units,MT/HA,1.884944544,2.080232582,1.9139747,2.227440511,1.692253246,1.732605182,2.246526216
Maize,Yield Rate,Maize Yield Rate,Luapula Province,32,ZM-04,units,MT/HA,2.820159938,2.750017414,2.528343895,2.862283847,2.60251115,2.876157766,2.609507438
Maize,Yield Rate,Maize Yield Rate,Lusaka Province,33,ZM-09,units,MT/HA,2.19569581,2.621382321,2.001380244,2.595153573,1.84678338,2.375393408,2.171950661
Maize,Yield Rate,Maize Yield Rate,Muchinga Province,34,ZM-10,units,MT/HA,,3.236063385,2.881828981,3.103016563,3.15344644,3.035910369,3.293621683
Maize,Yield Rate,Maize Yield Rate,Northern Province,35,ZM-05,units,MT/HA,3.336690728,2.753003072,2.614247377,2.767472061,2.610685884,2.600504816,2.785615059
Maize,Yield Rate,Maize Yield Rate,North-Western Province,36,ZM-06,units,MT/HA,2.065925368,2.427137513,2.237742238,2.359953478,2.569986299,2.445962267,1.959415143
Maize,Yield Rate,Maize Yield Rate,Southern Province,37,ZM-07,units,MT/HA,2.026073636,1.851603306,1.305212632,1.852137609,1.056024432,1.423996781,1.734852659
Maize,Yield Rate,Maize Yield Rate,Western Province,38,ZM-01,units,MT/HA,0.983603225,0.862152727,0.819521482,0.855100103,0.479064211,0.931908988,0.796873635
Maize,Yield Rate,Maize Expected Sales,Zambia,,ZM,units,Mt,1619622.284,,1214198.253,1690046.061,1312867.304,1332222.247,1799779.724
Maize,Expected Sales,Maize Expected Sales,Central Province,29,ZM-02,units,Mt,367077.9594,312423.4873,246034.5209,392131.3022,206646.8086,328295.2401,344225.08
Maize,Expected Sales,Maize Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,126633.7179,163292.8393,106388.5823,116352.358,90135.54741,100869.385,110782.5362
Maize,Expected Sales,Maize Expected Sales,Eastern Province,31,ZM-03,units,Mt,236305.9432,218260.6629,231452.4547,338736.2541,257900.173,161800.9855,432337.8561
Maize,Expected Sales,Maize Expected Sales,Luapula Province,32,ZM-04,units,Mt,79692.89629,84003.89315,61448.09269,86215.08088,91779.96855,95624.01957,79146.23917
Maize,Expected Sales,Maize Expected Sales,Lusaka Province,33,ZM-09,units,Mt,55589.14669,53461.65539,42773.61101,61935.98488,31817.92804,44644.79419,53545.2957
Maize,Expected Sales,Maize Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,143475.3501,117819.4847,145872.4865,156295.0569,148275.2496,202537.5496
Maize,Expected Sales,Maize Expected Sales,Northern Province,35,ZM-05,units,Mt,348254.9832,195014.4646,124030.7694,194712.4632,225981.0696,160695.0916,195751.7749
Maize,Expected Sales,Maize Expected Sales,North-Western Province,36,ZM-06,units,Mt,82144.92826,97475.15614,77506.00485,93617.81941,115059.0164,107735.2254,83024.73393
Maize,Expected Sales,Maize Expected Sales,Southern Province,37,ZM-07,units,Mt,297525.3566,271766.0622,177999.7716,235312.076,122000.672,154878.0192,275324.022
Maize,Expected Sales,Maize Expected Sales,Western Province,38,ZM-01,units,Mt,26397.35247,28082.27423,28744.96034,25160.23563,15251.06343,29404.2366,23104.63647
Maize,Expected Sales,Sorghum Area Planted,Zambia,,ZM,units,Ha,26853.51892,,22735.68906,16828.90212,23875.93493,32992.03812,33502.22524
Sorghum,Area Planted,Sorghum Area Planted,Central Province,29,ZM-02,units,Ha,1721.093572,828.92,615.1266658,648.5113397,472.8015001,1287.633052,2918.450535
Sorghum,Area Planted,Sorghum Area Planted,Copperbelt Province,30,ZM-08,units,Ha,1561.973986,948.9,638.5765875,612.2297968,546.835325,360.4344501,835.5979506
Sorghum,Area Planted,Sorghum Area Planted,Eastern Province,31,ZM-03,units,Ha,1889.960834,12.14,65.54354587,199.0674989,209.48119,102.5483515,5.285132744
Sorghum,Area Planted,Sorghum Area Planted,Luapula Province,32,ZM-04,units,Ha,1188.758768,356.77,187.6393968,188.676668,202.0883081,241.7768078,216.175544
Sorghum,Area Planted,Sorghum Area Planted,Lusaka Province,33,ZM-09,units,Ha,717.3536442,702.64,1202.930605,391.0837808,596.6341874,354.8913737,388.1851262
Sorghum,Area Planted,Sorghum Area Planted,Muchinga Province,34,ZM-10,units,Ha,,2681.03,2909.053827,2294.226819,1772.425999,1828.173941,3192.812487
Sorghum,Area Planted,Sorghum Area Planted,Northern Province,35,ZM-05,units,Ha,1220.796557,232.26,74.42913006,506.2715044,510.7758686,636.2136917,298.3719304
Sorghum,Area Planted,Sorghum Area Planted,North-Western Province,36,ZM-06,units,Ha,1667.588638,1761.21,1457.53718,1324.697861,1021.790859,1810.766769,2021.412333
Sorghum,Area Planted,Sorghum Area Planted,Southern Province,37,ZM-07,units,Ha,14226.112,7067.63,13147.2329,8902.832841,13824.01814,18677.62266,17925.85018
Sorghum,Area Planted,Sorghum Area Planted,Western Province,38,ZM-01,units,Ha,2659.880919,4093.65,2437.619214,1761.304015,4719.083544,7691.977023,5700.084025
Sorghum,Area Planted,Sorghum Expected Production,Zambia,,ZM,units,Mt,1322.357951,15379.28385,14123.86771,11380.71247,7686.173252,13844.49788,16855.99192
Sorghum,Expected Production,Sorghum Expected Production,Central Province,29,ZM-02,units,Mt,1322.357951,1110.415564,622.2295485,436.7899306,374.4536596,781.4224849,1477.032187
Sorghum,Expected Production,Sorghum Expected Production,Copperbelt Province,30,ZM-08,units,Mt,1397.525263,678.7455123,519.8708774,587.4519835,173.323241,311.0522702,559.013444
Sorghum,Expected Production,Sorghum Expected Production,Eastern Province,31,ZM-03,units,Mt,2392.192542,6.703658987,18.04625921,200.240892,181.1498016,25.32413412,5.073727434
Sorghum,Expected Production,Sorghum Expected Production,Luapula Province,32,ZM-04,units,Mt,1061.7187,345.1180759,232.1143355,104.7496527,262.4759504,191.414752,146.6743256
Sorghum,Expected Production,Sorghum Expected Production,Lusaka Province,33,ZM-09,units,Mt,149.359821,538.8238929,880.8459675,246.5960016,477.4171381,444.173838,478.5566094
Sorghum,Expected Production,Sorghum Expected Production,Muchinga Province,34,ZM-10,units,Mt,,2705.235571,3441.774296,3118.548884,1724.071536,1541.528257,2964.119531
Sorghum,Expected Production,Sorghum Expected Production,Northern Province,35,ZM-05,units,Mt,879.72,185.1339487,42.12215149,283.5483474,265.0952895,248.7392709,241.4603325
Sorghum,Expected Production,Sorghum Expected Production,North-Western Province,36,ZM-06,units,Mt,1281.59,1402.506568,1427.981506,1037.93238,781.4080349,1215.526914,1270.057515
Sorghum,Expected Production,Sorghum Expected Production,Southern Province,37,ZM-07,units,Mt,8506.47,6818.134472,6064.811456,4610.164625,2766.341749,6631.658995,7511.974733
Sorghum,Expected Production,Sorghum Expected Production,Western Province,38,ZM-01,units,Mt,1466.57,1588.466582,874.0713171,754.689769,680.4368514,2453.656961,2202.029511
Sorghum,Expected Production,Sorghum Yield Rate,Zambia,,ZM,units,MT/HA,0.687340144,0.823075445,0.62122013,0.676259947,0.321921352,0.419631483,0.503130517
Sorghum,Yield Rate,Sorghum Yield Rate,Central Province,29,ZM-02,units,MT/HA,0.768324264,1.339599276,1.011547025,0.673527052,0.791989153,0.606867371,0.506101498
Sorghum,Yield Rate,Sorghum Yield Rate,Copperbelt Province,30,ZM-08,units,MT/HA,0.894717374,0.715294446,0.814108891,0.959528573,0.316956921,0.862992619,0.668998103
Sorghum,Yield Rate,Sorghum Yield Rate,Eastern Province,31,ZM-03,units,MT/HA,1.26573657,0.552,0.275332361,1.005894449,0.8647545,0.246948232,0.96
Sorghum,Yield Rate,Sorghum Yield Rate,Luapula Province,32,ZM-04,units,MT/HA,0.893132172,0.967349056,1.237023459,0.555180743,1.298818091,0.79170022,0.678496387
Sorghum,Yield Rate,Sorghum Yield Rate,Lusaka Province,33,ZM-09,units,MT/HA,0.208209469,0.76685117,0.732250027,0.630545202,0.800184013,1.251576879,1.232805116
Sorghum,Yield Rate,Sorghum Yield Rate,Muchinga Province,34,ZM-10,units,MT/HA,,1.009030002,1.183124995,1.359302776,0.972718487,0.843206559,0.928372569
Sorghum,Yield Rate,Sorghum Yield Rate,Northern Province,35,ZM-05,units,MT/HA,0.720611774,0.797107064,0.565936367,0.56007171,0.519005117,0.39096812,0.809259545
Sorghum,Yield Rate,Sorghum Yield Rate,North-Western Province,36,ZM-06,units,MT/HA,0.76853132,0.796331868,0.979722181,0.783523859,0.764743615,0.671277458,0.628302051
Sorghum,Yield Rate,Sorghum Yield Rate,Southern Province,37,ZM-07,units,MT/HA,0.597947396,0.964698594,0.461299461,0.517831201,0.200111264,0.355059052,0.419058212
Sorghum,Yield Rate,Sorghum Yield Rate,Western Province,38,ZM-01,units,MT/HA,0.551365356,0.388032286,0.358575824,0.428483534,0.144188346,0.318989117,0.386315272
Sorghum,Yield Rate,Sorghum Expected Sales,Zambia,,ZM,units,Mt,2784.271989,4144.73509,3468.368485,2220.616691,1079.314885,2399.721334,3109.422173
Sorghum,Expected Sales,Sorghum Expected Sales,Central Province,29,ZM-02,units,Mt,378.0890983,606.8198357,336.7361662,127.9956962,90.8341154,267.5816609,372.9012089
Sorghum,Expected Sales,Sorghum Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,45.87324997,159.8147887,93.05813866,87.32173619,54.09112862,44.10505546,237.9113272
Sorghum,Expected Sales,Sorghum Expected Sales,Eastern Province,31,ZM-03,units,Mt,81.82669484,4.469105991,9.023129606,10.37125862,24.44127435,7.262666431,0
Sorghum,Expected Sales,Sorghum Expected Sales,Luapula Province,32,ZM-04,units,Mt,184.2310166,28.55798498,81.00955261,20.93915074,52.88442578,18.60300027,40.19494394
Sorghum,Expected Sales,Sorghum Expected Sales,Lusaka Province,33,ZM-09,units,Mt,20.9696755,128.3344295,255.5491638,147.8342987,179.1887669,263.0979355,355.0231152
Sorghum,Expected Sales,Sorghum Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,277.5854826,254.9179706,385.6253669,138.555711,75.94957549,212.8734762
Sorghum,Expected Sales,Sorghum Expected Sales,Northern Province,35,ZM-05,units,Mt,283.3152081,38.0471663,12.09907855,110.4896901,99.53724757,98.28579472,25.7114727
Sorghum,Expected Sales,Sorghum Expected Sales,North-Western Province,36,ZM-06,units,Mt,308.6557967,347.5751663,422.9902641,203.9018429,183.1025006,188.6049736,199.5338749
Sorghum,Expected Sales,Sorghum Expected Sales,Southern Province,37,ZM-07,units,Mt,1148.484296,2478.320686,1963.682374,1048.357593,165.4481671,1138.435163,1437.984203
Sorghum,Expected Sales,Sorghum Expected Sales,Western Province,38,ZM-01,units,Mt,332.8269531,75.21044371,39.30264689,77.78005774,91.23154745,297.7955089,227.2885516
Sorghum,Expected Sales,Rice Area Planted,Zambia,,ZM,units,Ha,33995.16223,31388.14204,38520.13468,40974.45463,42983.97407,25594.56983,33303.39338
Rice,Area Planted,Rice Area Planted,Central Province,29,ZM-02,units,Ha,305.2310613,4.353890969,2.611445614,30.12164057,16.4339243,18.39509671,96.69731642
Rice,Area Planted,Rice Area Planted,Copperbelt Province,30,ZM-08,units,Ha,18.15183045,40.59423567,27.36520735,2.696804958,35.82538543,27.24992002,86.9056106
Rice,Area Planted,Rice Area Planted,Eastern Province,31,ZM-03,units,Ha,2650.086428,2096.045276,1283.333676,823.2828425,1051.084624,1541.17428,1529.427165
Rice,Area Planted,Rice Area Planted,Luapula Province,32,ZM-04,units,Ha,1191.791115,1681.624073,1814.388042,1329.934853,1826.627512,2046.027208,2356.970494
Rice,Area Planted,Rice Area Planted,Lusaka Province,33,ZM-09,units,Ha,124.8063165,58.9638864,20.85603811,31.66686942,14.34579849,5.277687864,2.387033967
Rice,Area Planted,Rice Area Planted,Muchinga Province,34,ZM-10,units,Ha,,5005.0924,6203.594463,4325.162757,3760.024318,3063.198768,5525.130229
Rice,Area Planted,Rice Area Planted,Northern Province,35,ZM-05,units,Ha,14995.20421,7839.820434,13544.42854,15185.3043,10501.77116,9717.832736,11433.28377
Rice,Area Planted,Rice Area Planted,North-Western Province,36,ZM-06,units,Ha,648.6087944,319.1349503,238.3681269,275.3880981,242.7153301,294.3966257,355.4445456
Rice,Area Planted,Rice Area Planted,Southern Province,37,ZM-07,units,Ha,,74.00426043,43.30408165,65.46373591,,4.452542752,
Rice,Area Planted,Rice Area Planted,Western Province,38,ZM-01,units,Ha,14061.28248,14268.50864,15341.88506,18905.43273,25535.14601,8876.564965,11917.14722
Rice,Area Planted,Rice Expected Production,Zambia,,ZM,units,Mt,49410.24942,45320.89013,,49639.63318,25513.74562,26675.00819,38422.90331
Rice,Expected Production,Rice Expected Production,Central Province,29,ZM-02,units,Mt,610.4769343,14.79161892,2.11452482,17.85119414,1.993075786,20.53075568,51.88462365
Rice,Expected Production,Rice Expected Production,Copperbelt Province,30,ZM-08,units,Mt,43.0485858,71.30251501,29.95352243,4.238742852,18.25729996,21.41523127,212.6996379
Rice,Expected Production,Rice Expected Production,Eastern Province,31,ZM-03,units,Mt,4417.648252,2361.434963,2423.629939,900.3685546,2082.299964,2154.189152,2260.465468
Rice,Expected Production,Rice Expected Production,Luapula Province,32,ZM-04,units,Mt,2652.247031,3490.152803,3537.320824,2254.432491,1720.304522,3591.171374,4440.791336
Rice,Expected Production,Rice Expected Production,Lusaka Province,33,ZM-09,units,Mt,203.9699236,45.15232063,22.82587187,36.52785273,9.081999746,1.036910439,0.424892046
Rice,Expected Production,Rice Expected Production,Muchinga Province,34,ZM-10,units,Mt,,8622.256012,9266.756442,6928.632524,6905.562464,3572.566389,10408.48622
Rice,Expected Production,Rice Expected Production,Northern Province,35,ZM-05,units,Mt,25906.01916,13105.83429,13557.04392,18169.24074,10170.59352,10212.48572,9507.82564
Rice,Expected Production,Rice Expected Production,North-Western Province,36,ZM-06,units,Mt,814.3638865,664.5501736,400.6947541,445.6089589,222.5047303,446.7719669,448.7321046
Rice,Expected Production,Rice Expected Production,Southern Province,37,ZM-07,units,Mt,,44.79764562,16.9696233,21.22464768,,2.160967416,
Rice,Expected Production,Rice Expected Production,Western Province,38,ZM-01,units,Mt,14762.47564,16900.6178,15489.85951,20861.50748,4383.148043,6652.679723,11091.59339
Rice,Expected Production,Rice Yield Rate,Zambia,,ZM,units,MT/HA,1.453449437,1.443885722,1.161656607,1.211477581,0.59356414,1.042213577,1.153723372
Rice,Yield Rate,Rice Yield Rate,Central Province,29,ZM-02,units,MT/HA,2.000048526,3.397333333,0.809714286,0.592636849,0.121278141,1.116099361,0.536567359
Rice,Yield Rate,Rice Yield Rate,Copperbelt Province,30,ZM-08,units,MT/HA,2.371583733,1.756468962,1.094584158,1.571764706,0.50961908,0.785882353,2.447478781
Rice,Yield Rate,Rice Yield Rate,Eastern Province,31,ZM-03,units,MT/HA,1.666982709,1.126614482,1.888542306,1.093632113,1.9810964,1.397758307,1.477981769
Rice,Yield Rate,Rice Yield Rate,Luapula Province,32,ZM-04,units,MT/HA,2.225429439,2.075465534,1.949594432,1.695145056,0.941792736,1.755192384,1.884109855
Rice,Yield Rate,Rice Yield Rate,Lusaka Province,33,ZM-09,units,MT/HA,1.634291671,0.765762289,1.094449087,1.153503753,0.633077326,0.196470588,0.178
Rice,Yield Rate,Rice Yield Rate,Muchinga Province,34,ZM-10,units,MT/HA,,1.72269667,1.493772118,1.601935676,1.836573884,1.16628618,1.883844505
Rice,Yield Rate,Rice Yield Rate,Northern Province,35,ZM-05,units,MT/HA,1.727620298,1.671700825,1.000931408,1.19650159,0.968464592,1.050901574,0.831591853
Rice,Yield Rate,Rice Yield Rate,North-Western Province,36,ZM-06,units,MT/HA,1.255554802,2.082348464,1.680991328,1.618112627,0.91673126,1.517585217,1.262453202
Rice,Yield Rate,Rice Yield Rate,Southern Province,37,ZM-07,units,MT/HA,,0.605338738,0.39187122,0.324219927,,0.485333333,
