Crop ,Indicator,Indicator Name,Region Name,province_id,Region - RegionId,Scale,Units,2011,2012,2013,2014,2015,2016,2017
Rice,Yield Rate,Rice Yield Rate,Western Province,38,ZM-01,units,MT/HA,1.049866942,1.184469816,1.009645128,1.103466277,0.171651575,0.749465559,0.930725549
Rice,Yield Rate,Rice Expected Sales,Zambia,,ZM,units,Mt,26796.6,22999.38696,21432.40927,29750.87202,12728.24399,13867.8859,
Rice,Expected Sales,Rice Expected Sales,Central Province,29,ZM-02,units,Mt,453.0563871,0,0,0,0,13.23214279,8.885328416
Rice,Expected Sales,Rice Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,11.59278685,33.90735084,20.16099626,0,2.569961941,8.030711725,47.80910057
Rice,Expected Sales,Rice Expected Sales,Eastern Province,31,ZM-03,units,Mt,1167.491674,633.5996731,659.7895723,602.1452341,574.742827,602.5626303,495.91849
Rice,Expected Sales,Rice Expected Sales,Luapula Province,32,ZM-04,units,Mt,1733.591664,2051.83433,2228.301387,1349.96811,1026.411504,2113.91272,2809.159826
Rice,Expected Sales,Rice Expected Sales,Lusaka Province,33,ZM-09,units,Mt,101.4043411,30.01659453,7.618040722,10.25443353,2.509074897,0,0
Rice,Expected Sales,Rice Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,3926.319701,4164.368641,3244.483038,2180.788139,1259.815274,4057.578418
Rice,Expected Sales,Rice Expected Sales,Northern Province,35,ZM-05,units,Mt,15960.58579,8766.443953,7554.416002,13900.80903,7681.792752,6612.077032,5955.498001
Rice,Expected Sales,Rice Expected Sales,North-Western Province,36,ZM-06,units,Mt,399.6119115,383.892059,194.6455718,279.8257123,99.0193117,225.8666591,174.1235647
Rice,Expected Sales,Rice Expected Sales,Southern Province,37,ZM-07,units,Mt,,0,11.87873631,53.35847954,,0,
Rice,Expected Sales,Rice Expected Sales,Western Province,38,ZM-01,units,Mt,6969.269964,7173.373297,6591.230322,10310.02798,1160.410419,3032.388726,4986.55646
Rice,Expected Sales,Millet Area Planted,Zambia,,ZM,units,Ha,42662.98046,35828.01416,33783.8385,39322.68556,46843.74484,53673.47769,52787.42257
Millet,Area Planted,Millet Area Planted,Central Province,29,ZM-02,units,Ha,2320.636745,1489.160073,2616.836088,2719.324286,1881.635033,2225.136902,2110.136778
Millet,Area Planted,Millet Area Planted,Copperbelt Province,30,ZM-08,units,Ha,281.2428944,102.1940276,144.7820056,113.4792032,266.8616141,679.6419377,189.1001104
Millet,Area Planted,Millet Area Planted,Eastern Province,31,ZM-03,units,Ha,1784.030252,318.0675466,994.7429223,396.93929,690.4883089,436.8218818,673.5355963
Millet,Area Planted,Millet Area Planted,Luapula Province,32,ZM-04,units,Ha,593.1265539,1551.461088,1112.290936,1275.209395,2025.290401,1766.391912,1241.363107
Millet,Area Planted,Millet Area Planted,Lusaka Province,33,ZM-09,units,Ha,111.5190016,158.3218864,,99.51967991,12.79133641,40.78783466,6.652707243
Millet,Area Planted,Millet Area Planted,Muchinga Province,34,ZM-10,units,Ha,,8135.910589,7757.395845,10304.05464,8023.635179,7464.189481,10054.04474
Millet,Area Planted,Millet Area Planted,Northern Province,35,ZM-05,units,Ha,25960.72476,10589.19016,11784.58814,12738.23533,18085.39097,14511.32538,12883.95848
Millet,Area Planted,Millet Area Planted,North-Western Province,36,ZM-06,units,Ha,578.4103144,332.155684,157.7318174,234.0501899,246.9592043,134.5806415,350.0666348
Millet,Area Planted,Millet Area Planted,Southern Province,37,ZM-07,units,Ha,1194.609243,3684.762217,2350.729609,2147.878723,4736.530155,2251.57548,3164.31963
Millet,Area Planted,Millet Area Planted,Western Province,38,ZM-01,units,Ha,9838.680696,9466.790889,6864.74113,9293.994824,10874.16264,24163.02624,22114.24478
Millet,Area Planted,Millet  Expected Production,Zambia,,ZM,units,Mt,37644.12042,28445.55382,23902.58414,30438.70261,31865.24416,29940.41093,32521.11269
Millet,Expected Production,Millet  Expected Production,Central Province,29,ZM-02,units,Mt,2150.593551,1449.465244,2312.343162,1879.114153,1268.164029,1064.323897,1664.806416
Millet,Expected Production,Millet  Expected Production,Copperbelt Province,30,ZM-08,units,Mt,117.5178844,169.6880159,155.3671231,98.58152476,156.2385899,831.7697603,105.3643279
Millet,Expected Production,Millet  Expected Production,Eastern Province,31,ZM-03,units,Mt,1610.652247,113.3934452,458.8629745,530.8604292,396.6846146,234.8324661,280.2152531
Millet,Expected Production,Millet  Expected Production,Luapula Province,32,ZM-04,units,Mt,546.5640013,1877.896293,1016.839176,1369.4683,2716.49558,1552.337753,1323.809406
Millet,Expected Production,Millet  Expected Production,Lusaka Province,33,ZM-09,units,Mt,24.20117827,206.5967557,,47.68761453,0.693473301,0,0.772854297
Millet,Expected Production,Millet  Expected Production,Muchinga Province,34,ZM-10,units,Mt,,8244.665675,7515.117562,10139.88105,7933.924539,6654.264082,9407.992301
Millet,Expected Production,Millet  Expected Production,Northern Province,35,ZM-05,units,Mt,27967.41348,11187.1459,8973.708452,12405.23946,16548.9045,11705.21548,10463.86143
Millet,Expected Production,Millet  Expected Production,North-Western Province,36,ZM-06,units,Mt,547.3993038,507.1221154,200.4465508,251.4599263,182.0676126,137.9313074,124.1390351
Millet,Expected Production,Millet  Expected Production,Southern Province,37,ZM-07,units,Mt,722.1413106,2082.970375,820.7440044,1099.8286,756.9375312,769.5560771,1000.275854
Millet,Expected Production,Millet  Expected Production,Western Province,38,ZM-01,units,Mt,3957.637466,2606.610002,2449.155131,2616.581559,1905.133684,6990.18011,8149.875813
Millet,Expected Production,Millet Yield Rate,Zambia,,ZM,units,MT/HA,0.882360304,0.793947264,0.707515345,0.774074867,0.680245447,0.55782506,0.61607692
Millet,Yield Rate,Millet Yield Rate,Central Province,29,ZM-02,units,MT/HA,0.926725631,0.973344149,0.883640811,0.691022458,0.673969185,0.478318388,0.788956637
Millet,Yield Rate,Millet Yield Rate,Copperbelt Province,30,ZM-08,units,MT/HA,0.417851923,1.66044944,1.073110726,0.868718867,0.585466705,1.223835249,0.557188083
Millet,Yield Rate,Millet Yield Rate,Eastern Province,31,ZM-03,units,MT/HA,0.902816667,0.356507435,0.461288001,1.337384438,0.574498669,0.537593184,0.416036294
Millet,Yield Rate,Millet Yield Rate,Luapula Province,32,ZM-04,units,MT/HA,0.921496429,1.210405022,0.914184538,1.073916414,1.341286948,0.878818422,1.066415941
Millet,Yield Rate,Millet Yield Rate,Lusaka Province,33,ZM-09,units,MT/HA,0.217013943,1.304915956,,0.479177732,0.054214296,0,0.116171397
Millet,Yield Rate,Millet Yield Rate,Muchinga Province,34,ZM-10,units,MT/HA,,1.013367291,0.968768091,0.984067088,0.988819203,0.891491849,0.935742036
Millet,Yield Rate,Millet Yield Rate,Northern Province,35,ZM-05,units,MT/HA,1.0772971,1.056468504,0.761478326,0.973858555,0.915042674,0.806626216,0.812161996
Millet,Yield Rate,Millet Yield Rate,North-Western Province,36,ZM-06,units,MT/HA,0.946385793,1.526760311,1.270806069,1.074384628,0.737237606,1.024897087,0.354615444
Millet,Yield Rate,Millet Yield Rate,Southern Province,37,ZM-07,units,MT/HA,0.604500019,0.565293024,0.349144368,0.512053399,0.159808448,0.3417856,0.316110877
Millet,Yield Rate,Millet Yield Rate,Western Province,38,ZM-01,units,MT/HA,0.402252862,0.275342514,0.356773123,0.281534648,0.175198197,0.289292411,0.368535118
Millet,Yield Rate,Millet Expected Sales,Zambia,,ZM,units,Mt,10021.90297,7057.175994,6919.709363,,10742.09195,9425.697109,9512.108204
Millet,Expected Sales,Millet Expected Sales,Central Province,29,ZM-02,units,Mt,674.895632,494.4536076,920.5228602,526.9725609,261.4282132,269.1015563,404.0628639
Millet,Expected Sales,Millet Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,1.223571717,107.0859146,81.53872623,47.97035759,68.2749244,666.6415861,10.72436836
Millet,Expected Sales,Millet Expected Sales,Eastern Province,31,ZM-03,units,Mt,428.0990529,13.75731164,87.5981305,196.2294741,79.78559375,88.67503118,31.20451847
Millet,Expected Sales,Millet Expected Sales,Luapula Province,32,ZM-04,units,Mt,170.4736895,680.3830432,583.4857983,766.0371894,1462.25219,600.5512983,634.8728381
Millet,Expected Sales,Millet Expected Sales,Lusaka Province,33,ZM-09,units,Mt,5.75612834,99.95174854,,9.031018684,0,,0.318458414
Millet,Expected Sales,Millet Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,2170.197689,2387.892332,4150.41065,2799.777512,2344.116958,3550.524586
Millet,Expected Sales,Millet Expected Sales,Northern Province,35,ZM-05,units,Mt,8219.435627,3149.37194,2487.36367,5020.18168,5927.603548,4614.905745,4154.315608
Millet,Expected Sales,Millet Expected Sales,North-Western Province,36,ZM-06,units,Mt,208.6127459,151.0742612,136.6984653,12.39871628,64.44885171,86.8214201,51.1532865
Millet,Expected Sales,Millet Expected Sales,Southern Province,37,ZM-07,units,Mt,2.813606934,80.84309499,44.4241986,140.1454875,13.27683104,66.99573222,51.045923
Millet,Expected Sales,Millet Expected Sales,Western Province,38,ZM-01,units,Mt,310.5929115,110.0573833,190.1851815,146.0106639,65.24428303,687.887782,623.8857542
Millet,Expected Sales,Sun Flower Area Planted,Zambia,,ZM,units,Ha,40894.04815,,65600.03025,65513.31886,88815.77195,125815.2616,103751.5182
Sun Flower,Area Planted,Sun Flower Area Planted,Central Province,29,ZM-02,units,Ha,2319.936679,1890.810358,1674.670192,2815.153675,4026.275156,8556.860686,4935.315905
Sun Flower,Area Planted,Sun Flower Area Planted,Copperbelt Province,30,ZM-08,units,Ha,126.8619378,185.1279663,75.57138712,39.49441805,26.25556414,176.316844,180.1092632
Sun Flower,Area Planted,Sun Flower Area Planted,Eastern Province,31,ZM-03,units,Ha,26250.07869,27242.20191,48989.77203,47155.38227,48889.91469,81725.63773,67545.77211
Sun Flower,Area Planted,Sun Flower Area Planted,Luapula Province,32,ZM-04,units,Ha,13.65344134,36.87332557,66.9524397,12.93627999,28.94761807,25.10402094,111.8961157
Sun Flower,Area Planted,Sun Flower Area Planted,Lusaka Province,33,ZM-09,units,Ha,377.301675,166.3852874,258.7038208,129.5207336,56.25399694,259.9941401,239.6153878
Sun Flower,Area Planted,Sun Flower Area Planted,Muchinga Province,34,ZM-10,units,Ha,,755.6723759,1332.294201,801.9484406,1669.234442,1135.36722,1228.269811
Sun Flower,Area Planted,Sun Flower Area Planted,Northern Province,35,ZM-05,units,Ha,3034.406037,2976.708212,1632.583495,1754.164284,1719.983145,1456.452902,633.2913721
Sun Flower,Area Planted,Sun Flower Area Planted,North-Western Province,36,ZM-06,units,Ha,23.50735834,24.14536643,28.45424472,10.93872727,3.663968557,2.634714883,32.57646397
Sun Flower,Area Planted,Sun Flower Area Planted,Southern Province,37,ZM-07,units,Ha,8723.386566,7481.560254,11525.97808,12779.88963,32368.57516,32466.25449,28820.22769
Sun Flower,Area Planted,Sun Flower Area Planted,Western Province,38,ZM-01,units,Ha,24.91576679,110.6251921,15.05036389,13.89040117,26.66821016,10.63888486,24.44412651
Sun Flower,Area Planted,Sun Flower Expected Production,Zambia,,ZM,units,Mt,21954.20887,20468.17098,32283.61838,32099.63662,33862.00035,59442.04187,47524.23857
Sun Flower,Expected Production,Sun Flower Expected Production,Central Province,29,ZM-02,units,Mt,2286.720295,1120.449598,581.5897595,1049.775635,1344.059501,3731.849895,2154.106451
Sun Flower,Expected Production,Sun Flower Expected Production,Copperbelt Province,30,ZM-08,units,Mt,82.5355659,60.68051013,49.62341639,17.42275209,14.98716585,140.1383595,112.5016368
Sun Flower,Expected Production,Sun Flower Expected Production,Eastern Province,31,ZM-03,units,Mt,13625.83186,12969.05892,25088.83279,23939.97981,23806.78098,43583.46667,36048.48585
Sun Flower,Expected Production,Sun Flower Expected Production,Luapula Province,32,ZM-04,units,Mt,5.49065764,33.58207291,77.05368347,5.141813472,5.820426149,15.09706979,15.27571359
Sun Flower,Expected Production,Sun Flower Expected Production,Lusaka Province,33,ZM-09,units,Mt,631.6920245,86.76856936,119.9759946,49.20812627,29.48493843,183.5218821,82.08490395
Sun Flower,Expected Production,Sun Flower Expected Production,Muchinga Province,34,ZM-10,units,Mt,,591.6364952,887.4833007,425.6737256,1022.712058,760.6661927,738.0077877
Sun Flower,Expected Production,Sun Flower Expected Production,Northern Province,35,ZM-05,units,Mt,2103.485016,1697.66803,614.4488684,761.7257316,491.9741898,434.2888371,312.3740044
Sun Flower,Expected Production,Sun Flower Expected Production,North-Western Province,36,ZM-06,units,Mt,9.583525832,22.54116463,14.37412476,4.862045495,1.221420558,0.585539035,14.19644135
Sun Flower,Expected Production,Sun Flower Expected Production,Southern Province,37,ZM-07,units,Mt,3202.453619,3852.837575,4839.325746,5845.191722,7139.718413,10586.51646,8038.321995
Sun Flower,Expected Production,Sun Flower Expected Production,Western Province,38,ZM-01,units,Mt,6.41631109,32.94804918,10.91070154,0.655254393,5.241263141,5.910964428,8.883784648
Sun Flower,Expected Production,Sun Flower Yield Rate,Zambia,,ZM,units,MT/HA,0.536855847,0.500810271,0.492128102,0.489971157,0.381261116,0.47245494,
Sun Flower,Yield Rate,Sun Flower Yield Rate,Central Province,29,ZM-02,units,MT/HA,0.985682202,0.592576401,0.347286148,0.372901716,0.333822068,0.436123718,0.436467795
Sun Flower,Yield Rate,Sun Flower Yield Rate,Copperbelt Province,30,ZM-08,units,MT/HA,0.650593609,0.327776032,0.656642921,0.441144672,0.570818657,0.794809823,0.624629932
Sun Flower,Yield Rate,Sun Flower Yield Rate,Eastern Province,31,ZM-03,units,MT/HA,0.519077753,0.476065002,0.512123893,0.50768287,0.486946666,0.533290016,0.533689744
Sun Flower,Yield Rate,Sun Flower Yield Rate,Luapula Province,32,ZM-04,units,MT/HA,0.402144595,0.910741638,1.15087193,0.39747234,0.201067533,0.601380545,0.136516925
Sun Flower,Yield Rate,Sun Flower Yield Rate,Lusaka Province,33,ZM-09,units,MT/HA,1.67423594,0.521491838,0.463758109,0.379924703,0.52413944,0.705869302,0.342569418
Sun Flower,Yield Rate,Sun Flower Yield Rate,Muchinga Province,34,ZM-10,units,MT/HA,,0.78292725,0.666131625,0.530799368,0.612683295,0.669973714,0.600851524
Sun Flower,Yield Rate,Sun Flower Yield Rate,Northern Province,35,ZM-05,units,MT/HA,0.693211452,0.570317246,0.376365969,0.434238537,0.286034309,0.298182548,0.493254793
Sun Flower,Yield Rate,Sun Flower Yield Rate,North-Western Province,36,ZM-06,units,MT/HA,0.407681956,0.933560677,0.505166273,0.44448,0.33336,0.22224,0.435788285
Sun Flower,Yield Rate,Sun Flower Yield Rate,Southern Province,37,ZM-07,units,MT/HA,0.367111281,0.514977818,0.41986248,0.457374194,0.220575616,0.326077542,0.278912508
Sun Flower,Yield Rate,Sun Flower Yield Rate,Western Province,38,ZM-01,units,MT/HA,0.257520113,0.297834956,0.724946029,0.04717318,0.196535992,0.5556,0.363432281
Sun Flower,Yield Rate,Sun Flower Expected Sales,Zambia,,ZM,units,Mt,1547.169674,302.6584964,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Central Province,29,ZM-02,units,Mt,856.09,147.9955256,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Eastern Province,31,ZM-03,units,Mt,52.89,27.33690476,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Lusaka Province,33,ZM-09,units,Mt,445.34,,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,11.05,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Northern Province,35,ZM-05,units,Mt,1.75,,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Southern Province,37,ZM-07,units,Mt,190.8905724,116.276066,,,,,
Sun Flower,Expected Sales,Sun Flower Expected Sales,Western Province,38,ZM-01,units,Mt,0,,,,,,
Sun Flower,Expected Sales,Ground Nuts Area Planted,Zambia,,ZM,units,Ha,224121.32,,206292.17,248105.8487,241973.5577,221771.5856,267680.011
Ground Nuts,Area Planted,Ground Nuts Area Planted,Central Province,29,ZM-02,units,Ha,31002.24,19233.65,18939.71,30532.87497,34172.32715,35111.88111,41260.06598
Ground Nuts,Area Planted,Ground Nuts Area Planted,Copperbelt Province,30,ZM-08,units,Ha,8257.34,8734.79,9249.23,10285.78051,8314.651764,7753.913038,8978.395984
Ground Nuts,Area Planted,Ground Nuts Area Planted,Eastern Province,31,ZM-03,units,Ha,67067.34,56946.4,69211.54,79994.80636,65653.31813,67985.89293,96488.18606
Ground Nuts,Area Planted,Ground Nuts Area Planted,Luapula Province,32,ZM-04,units,Ha,18429.46,17599,17941.32,22779.48932,20807.40857,16879.54708,18348.47925
Ground Nuts,Area Planted,Ground Nuts Area Planted,Lusaka Province,33,ZM-09,units,Ha,3030.02,2487.23,2710.69,3746.68138,6976.884583,5038.52645,6368.59552
Ground Nuts,Area Planted,Ground Nuts Area Planted,Muchinga Province,34,ZM-10,units,Ha,,14162.83,16757.9,18068.13657,15323.53254,12375.2727,13818.69535
Ground Nuts,Area Planted,Ground Nuts Area Planted,Northern Province,35,ZM-05,units,Ha,42254.57,29025.21,27002.29,32622.12124,33937.75342,25364.33736,23984.15154
Ground Nuts,Area Planted,Ground Nuts Area Planted,North-Western Province,36,ZM-06,units,Ha,5575.82,7813.68,8464.53,11864.26126,10700.404,12491.96526,14560.38437
Ground Nuts,Area Planted,Ground Nuts Area Planted,Southern Province,37,ZM-07,units,Ha,38360.46,23088.83,29995.68,31029.06742,35729.44957,28985.39692,35437.01952
Ground Nuts,Area Planted,Ground Nuts Area Planted,Western Province,38,ZM-01,units,Ha,10144.07,5305.43,6019.27,7182.629668,10357.82799,9784.852772,8436.03745
Ground Nuts,Area Planted,Ground Nuts Expected Production,Zambia,,ZM,units,Mt,139387.56,113025.66,106170.34,142075.6992,109609.0096,128336.8688,165882.1837
Ground Nuts,Expected Production,Ground Nuts Expected Production,Central Province,29,ZM-02,units,Mt,17004.9,12105.81,12424.3,20353.64499,34172.32715,20079.88302,25764.11937
Ground Nuts,Expected Production,Ground Nuts Expected Production,Copperbelt Province,30,ZM-08,units,Mt,6093.08,5426.81,6035.24,8841.355795,8314.651764,9466.466445,6957.63314
Ground Nuts,Expected Production,Ground Nuts Expected Production,Eastern Province,31,ZM-03,units,Mt,29558.14,30929.79,30568.39,37832.85797,65653.31813,31236.11263,57155.81971
Ground Nuts,Expected Production,Ground Nuts Expected Production,Luapula Province,32,ZM-04,units,Mt,11486.07,14132.64,11440.22,15926.92282,20807.40857,12394.53431,11935.32108
Ground Nuts,Expected Production,Ground Nuts Expected Production,Lusaka Province,33,ZM-09,units,Mt,1418.8,1152.19,1495.7,1836.208933,6976.884583,2006.020633,1970.850551
Ground Nuts,Expected Production,Ground Nuts Expected Production,Muchinga Province,34,ZM-10,units,Mt,,10817.37,10674.48,10956.25987,15323.53254,7240.185313,9438.674152
Ground Nuts,Expected Production,Ground Nuts Expected Production,Northern Province,35,ZM-05,units,Mt,31004.01,16210.93,13762.76,17404.75895,33937.75342,16296.4006,14170.89792
Ground Nuts,Expected Production,Ground Nuts Expected Production,North-Western Province,36,ZM-06,units,Mt,4604.86,10336.77,6888.71,11887.06194,10700.404,10438.40328,14955.72548
Ground Nuts,Expected Production,Ground Nuts Expected Production,Southern Province,37,ZM-07,units,Mt,32709.58,9615.66,10648.86,14291.09563,35729.44957,15250.7148,18920.2669
Ground Nuts,Expected Production,Ground Nuts Expected Production,Western Province,38,ZM-01,units,Mt,5508.12,2297.68,2231.69,2745.532312,10357.82799,3928.147809,4612.87539
Ground Nuts,Expected Production,Ground Nuts Yield Rate,Zambia,,ZM,units,MT/HA,0.62,0.61,0.51,0.572641475,0.452979287,0.578689414,0.619703291
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Central Province,29,ZM-02,units,MT/HA,0.55,0.63,0.66,0.666614101,0.452059624,0.571882861,0.624432336
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Copperbelt Province,30,ZM-08,units,MT/HA,0.74,0.62,0.65,0.859570724,0.769790573,1.220863118,0.774930528
