Crop ,Indicator,Indicator Name,Region Name,province_id,Region - RegionId,Scale,Units,2011,2012,2013,2014,2015,2016,2017
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Eastern Province,31,ZM-03,units,MT/HA,0.44,0.54,0.44,0.472941428,0.361583698,0.459449913,0.592360806
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Luapula Province,32,ZM-04,units,MT/HA,0.62,0.8,0.64,0.699178221,0.533987249,0.734293062,0.650480125
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Lusaka Province,33,ZM-09,units,MT/HA,0.47,0.46,0.55,0.490089428,0.242804155,0.39813637,0.309463923
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Muchinga Province,34,ZM-10,units,MT/HA,,0.76,0.64,0.606385713,0.616470026,0.585052587,0.683036561
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Northern Province,35,ZM-05,units,MT/HA,0.73,0.56,0.51,0.533526279,0.5814205,0.642492661,0.590844246
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,North-Western Province,36,ZM-06,units,MT/HA,0.83,1.32,0.81,1.001921795,0.808592922,0.835609375,1.027151832
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Southern Province,37,ZM-07,units,MT/HA,0.85,0.42,0.36,0.460571226,0.300510204,0.526151663,0.533912478
Ground Nuts,Yield Rate,Ground Nuts Yield Rate,Western Province,38,ZM-01,units,MT/HA,0.54,0.43,0.37,0.382246119,0.2557026,0.401451907,0.54680594
Ground Nuts,Yield Rate,Ground Nuts Expected Sales,Zambia,,ZM,units,Mt,46986.21,45701.06,44177.78,,43189.71172,49728.64381,78127.80072
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Central Province,29,ZM-02,units,Mt,7765.4,5703.9,6194.61,11489.49871,5994.745672,8746.957219,12864.4489
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,2345.75,2913.42,3229.9,4490.970398,3317.643618,4898.004752,5159.480694
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Eastern Province,31,ZM-03,units,Mt,8261.73,10246.5,11662.88,14369.11539,7441.423278,10509.85281,25959.91093
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Luapula Province,32,ZM-04,units,Mt,4805.9,6501.77,6257.33,8299.379548,5599.53674,5186.36024,5576.515978
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Lusaka Province,33,ZM-09,units,Mt,433.81,377.42,519.37,657.1122471,319.3597116,616.2317988,737.3431471
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,4425.89,4061.45,4471.641935,3643.260836,3023.775176,3534.938768
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Northern Province,35,ZM-05,units,Mt,13324.8,7563.57,5685.49,7848.153315,7909.080059,7013.056548,6580.28659
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,North-Western Province,36,ZM-06,units,Mt,2152.28,5503.62,3808.43,7176.591332,5143.56799,4810.256133,9759.172621
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Southern Province,37,ZM-07,units,Mt,6795.85,2108.95,2236.32,3759.751914,2984.780164,3430.561379,6202.299357
Ground Nuts,Expected Sales,Ground Nuts Expected Sales,Western Province,38,ZM-01,units,Mt,1100.68,356.02,522.01,873.0029405,836.313646,1493.58776,1753.403739
Ground Nuts,Expected Sales,Soya Beans Area Planted,Zambia,,ZM,units,Ha,61421.9,86222.56,44286.53,55434.38258,59126.38807,80134.35382,161859.1087
Soya Beans,Area Planted,Soya Beans Area Planted,Central Province,29,ZM-02,units,Ha,24219.1,39999.52,13134.8,22539.87103,24656.74836,35097.86665,56406.65301
Soya Beans,Area Planted,Soya Beans Area Planted,Copperbelt Province,30,ZM-08,units,Ha,6429.12,13273.34,2281.63,1696.294783,1713.02574,3737.874592,6044.66624
Soya Beans,Area Planted,Soya Beans Area Planted,Eastern Province,31,ZM-03,units,Ha,7392.41,8774.19,17037.34,22071.22425,23128.83177,32961.26777,83252.25892
Soya Beans,Area Planted,Soya Beans Area Planted,Luapula Province,32,ZM-04,units,Ha,128.84,169.08,694.2,313.1056763,431.7684014,400.4626109,882.7997705
Soya Beans,Area Planted,Soya Beans Area Planted,Lusaka Province,33,ZM-09,units,Ha,10336.86,10248.28,991.46,642.3602041,1190.032016,683.4579675,2158.922568
Soya Beans,Area Planted,Soya Beans Area Planted,Muchinga Province,34,ZM-10,units,Ha,,1765.14,3395.15,2994.43784,2559.800432,1396.668972,3211.922542
Soya Beans,Area Planted,Soya Beans Area Planted,Northern Province,35,ZM-05,units,Ha,2805.78,2261.06,2847.7,3597.875199,4019.089823,3968.878448,5122.059807
Soya Beans,Area Planted,Soya Beans Area Planted,North-Western Province,36,ZM-06,units,Ha,318.28,450.34,1133.92,466.142855,459.5607966,337.817544,724.1544068
Soya Beans,Area Planted,Soya Beans Area Planted,Southern Province,37,ZM-07,units,Ha,9723.6,9056.85,2586.67,1033.895733,822.116886,1364.030763,3778.926508
Soya Beans,Area Planted,Soya Beans Area Planted,Western Province,38,ZM-01,units,Ha,67.93,224.76,183.65,79.17501407,145.4138448,186.028501,276.7449504
Soya Beans,Area Planted,Soya Beans Area Expected Production,Zambia,,ZM,units,Mt,116539.26,,36755.92,42718.27924,38594.75046,65303.88769,150994.4254
Soya Beans,Expected Production,Soya Beans Area Expected Production,Central Province,29,ZM-02,units,Mt,43917.92,99562.73,11279.87,1727.464922,13983.30744,26520.40277,54793.67265
Soya Beans,Expected Production,Soya Beans Area Expected Production,Copperbelt Province,30,ZM-08,units,Mt,18081.62,50397.4,2296.63,17246.22834,1618.874424,4359.930962,6142.067383
Soya Beans,Expected Production,Soya Beans Area Expected Production,Eastern Province,31,ZM-03,units,Mt,7327.84,5545.57,14072.65,404.1890231,15838.08759,27313.48945,76879.80103
Soya Beans,Expected Production,Soya Beans Area Expected Production,Luapula Province,32,ZM-04,units,Mt,90.99,201.95,750.06,519.175589,247.9019119,305.3780571,755.8691988
Soya Beans,Expected Production,Soya Beans Area Expected Production,Lusaka Province,33,ZM-09,units,Mt,23330.46,23232.57,881.53,2239.354295,575.3186808,645.2445963,1951.499141
Soya Beans,Expected Production,Soya Beans Area Expected Production,Muchinga Province,34,ZM-10,units,Mt,,1532.53,2176.14,3026.650462,2456.078708,1308.468664,2697.919017
Soya Beans,Expected Production,Soya Beans Area Expected Production,Northern Province,35,ZM-05,units,Mt,2178.28,2920.94,2285.89,575.2749715,3061.072126,3271.415769,4089.121301
Soya Beans,Expected Production,Soya Beans Area Expected Production,North-Western Province,36,ZM-06,units,Mt,552.18,511.8,1106.87,497.4227511,284.4880408,218.8563483,620.044909
Soya Beans,Expected Production,Soya Beans Area Expected Production,Southern Province,37,ZM-07,units,Mt,20968.18,19043.58,1771.99,26.41832472,432.6716993,1240.298172,2862.515183
Soya Beans,Expected Production,Soya Beans Area Expected Production,Western Province,38,ZM-01,units,Mt,91.78,89.38,134.3,,96.94983877,120.4028984,201.9155875
Soya Beans,Expected Production,soya Beans Yied Rate,Zambia,,ZM,units,MT/HA,1.9,,0.83,0.770609814,0.652750011,0.814929984,0.932875676
Soya Beans,Yield Rate,soya Beans Yied Rate,Central Province,29,ZM-02,units,MT/HA,1.81,2.49,0.86,0.730088497,0.567118877,0.755612956,0.971404431
Soya Beans,Yield Rate,soya Beans Yied Rate,Copperbelt Province,30,ZM-08,units,MT/HA,2.81,3.8,1.01,1.018375426,0.945038003,1.166419808,1.016113568
Soya Beans,Yield Rate,soya Beans Yied Rate,Eastern Province,31,ZM-03,units,MT/HA,0.99,0.63,0.83,0.781389748,0.684776808,0.828654093,0.923456036
Soya Beans,Yield Rate,soya Beans Yied Rate,Luapula Province,32,ZM-04,units,MT/HA,0.71,1.19,1.08,1.290902892,0.574154827,0.762563218,0.856218164
Soya Beans,Yield Rate,soya Beans Yied Rate,Lusaka Province,33,ZM-09,units,MT/HA,2.26,2.27,0.89,0.808231247,0.483448069,0.944088191,0.903922711
Soya Beans,Yield Rate,soya Beans Yied Rate,Muchinga Province,34,ZM-10,units,MT/HA,,0.87,0.64,0.747837963,0.959480543,0.936849526,0.839970137
Soya Beans,Yield Rate,soya Beans Yied Rate,Northern Province,35,ZM-05,units,MT/HA,0.78,1.29,0.8,0.841232754,0.761633171,0.82426706,0.798335329
Soya Beans,Yield Rate,soya Beans Yied Rate,North-Western Province,36,ZM-06,units,MT/HA,1.74,1.14,0.98,1.234117321,0.619043319,0.647853707,0.856233012
Soya Beans,Yield Rate,soya Beans Yied Rate,Southern Province,37,ZM-07,units,MT/HA,2.16,2.1,0.69,0.481115005,0.526289761,0.909289003,0.757494272
Soya Beans,Yield Rate,soya Beans Yied Rate,Western Province,38,ZM-01,units,MT/HA,1.35,0.4,0.73,0.333669972,0.6667167,0.647228235,0.729608931
Soya Beans,Yield Rate,Soya Beans Expected Sales,Zambia,,ZM,units,Mt,100698.03,182790.31,25091.74,33461.97369,24618.38556,45724.44816,118547.1536
Soya Beans,Expected Sales,Soya Beans Expected Sales,Central Province,29,ZM-02,units,Mt,40640.64,94552.87,8410.8,15017.05172,8781.96314,20714.15804,44034.99525
Soya Beans,Expected Sales,Soya Beans Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,17955.42,49622.2,1688.99,1294.723202,1211.346244,3478.505503,4461.313507
Soya Beans,Expected Sales,Soya Beans Expected Sales,Eastern Province,31,ZM-03,units,Mt,5298.07,2633.43,10261.6,12430.40577,10317.6355,16542.88568,60697.45496
Soya Beans,Expected Sales,Soya Beans Expected Sales,Luapula Province,32,ZM-04,units,Mt,29.64,56.06,389.98,276.1290968,129.2574053,147.8723223,566.3138149
Soya Beans,Expected Sales,Soya Beans Expected Sales,Lusaka Province,33,ZM-09,units,Mt,20082.66,19330.86,452.7,396.6718943,510.6606098,535.125817,1706.360689
Soya Beans,Expected Sales,Soya Beans Expected Sales,Muchinga Province,34,ZM-10,units,Mt,,918.67,1436.54,1347.147573,1556.728763,765.9276392,1590.628298
Soya Beans,Expected Sales,Soya Beans Expected Sales,Northern Province,35,ZM-05,units,Mt,895.86,2377.03,1280.12,2055.143937,1886.956024,2280.682375,2477.251639
Soya Beans,Expected Sales,Soya Beans Expected Sales,North-Western Province,36,ZM-06,units,Mt,216.65,289.49,614.37,281.1385817,112.4482803,126.9317852,467.0128437
Soya Beans,Expected Sales,Soya Beans Expected Sales,Southern Province,37,ZM-07,units,Mt,15514.76,12967.65,463.19,343.752547,74.24712383,1075.382624,2380.943038
Soya Beans,Expected Sales,Soya Beans Expected Sales,Western Province,38,ZM-01,units,Mt,64.34,42.04,93.46,19.80936999,37.14247602,56.97637156,164.879574
Soya Beans,Expected Sales,Wheat Area Planted,Zambia,,ZM,units,Ha,37637.32,37230.18,,,,,
Wheat,Area Planted,Wheat Area Planted,Central Province,29,ZM-02,units,Ha,19881.26,22443.52,,,,,
Wheat,Area Planted,Wheat Area Planted,Copperbelt Province,30,ZM-08,units,Ha,3410,5867.5,,,,,
Wheat,Area Planted,Wheat Area Planted,Lusaka Province,33,ZM-09,units,Ha,8876.83,5321.88,,,,,
Wheat,Area Planted,Wheat Area Planted,Northern Province,35,ZM-05,units,Ha,2.2,658.8,,,,,
Wheat,Area Planted,Wheat Area Planted,Southern Province,37,ZM-07,units,Ha,5467.03,2938.48,,,,,
Wheat,Area Planted,Wheat Expected Prodution,Zambia,,ZM,units,Mt,237335.69,253522.15,,,,,
Wheat,Expected Production,Wheat Expected Prodution,Central Province,29,ZM-02,units,Mt,123307.5,155512.19,,,,,
Wheat,Expected Production,Wheat Expected Prodution,Copperbelt Province,30,ZM-08,units,Mt,26575,38942.25,,,,,
Wheat,Expected Production,Wheat Expected Prodution,Lusaka Province,33,ZM-09,units,Mt,53596.95,35013.14,,,,,
Wheat,Expected Production,Wheat Expected Prodution,Northern Province,35,ZM-05,units,Mt,3.3,3294,,,,,
Wheat,Expected Production,Wheat Expected Prodution,Southern Province,37,ZM-07,units,Mt,33852.94,20760.56,,,,,
Wheat,Expected Production,Wheat Yied Rate,Zambia,,ZM,units,MT/HA,6.31,,,,,,
Wheat,Yield Rate,Wheat Yied Rate,Central Province,29,ZM-02,units,MT/HA,6.2,6.93,,,,,
Wheat,Yield Rate,Wheat Yied Rate,Copperbelt Province,30,ZM-08,units,MT/HA,7.79,6.64,,,,,
Wheat,Yield Rate,Wheat Yied Rate,Lusaka Province,33,ZM-09,units,MT/HA,6.04,6.58,,,,,
Wheat,Yield Rate,Wheat Yied Rate,Northern Province,35,ZM-05,units,MT/HA,1.5,5,,,,,
Wheat,Yield Rate,Wheat Yied Rate,Southern Province,37,ZM-07,units,MT/HA,6.19,7.07,,,,,
Wheat,Yield Rate,Wheat Expected Sales,Zambia,,ZM,units,Mt,200303.35,250629.38,,,,,
Wheat,Expected Sales,Wheat Expected Sales,Central Province,29,ZM-02,units,Mt,107189.63,153554.36,,,,,
Wheat,Expected Sales,Wheat Expected Sales,Copperbelt Province,30,ZM-08,units,Mt,26575,38864.25,,,,,
Wheat,Expected Sales,Wheat Expected Sales,Lusaka Province,33,ZM-09,units,Mt,43889.67,34321.14,,,,,
Wheat,Expected Sales,Wheat Expected Sales,Northern Province,35,ZM-05,units,Mt,2.97,3146.85,,,,,
Wheat,Expected Sales,Wheat Expected Sales,Southern Province,37,ZM-07,units,Mt,22646.09,20742.78,,,,,
Wheat,Expected Sales,Mixed Beans Area Planted,Zambia,,ZM,units,Ha,71544.01,88672.81,103469.67,110170.7535,92961.69137,89863.3357,83092.59654
Mixed Beans,Area Planted,Mixed Beans Area Planted,Central Province,29,ZM-02,units,Ha,4439.64,5554.58,7533.43,7802.426329,7446.588801,5602.481358,5544.264625
Mixed Beans,Area Planted,Mixed Beans Area Planted,Copperbelt Province,30,ZM-08,units,Ha,2840.09,2470.4,2753.56,1906.271213,2187.892321,1348.383984,1011.547159
Mixed Beans,Area Planted,Mixed Beans Area Planted,Eastern Province,31,ZM-03,units,Ha,2598.8,3724.24,6343.79,5755.902792,4251.581074,2497.257431,3928.545064
Mixed Beans,Area Planted,Mixed Beans Area Planted,Luapula Province,32,ZM-04,units,Ha,4261.43,5992.24,7888.58,6812.398182,6703.174792,6162.835868,4505.496629
Mixed Beans,Area Planted,Mixed Beans Area Planted,Lusaka Province,33,ZM-09,units,Ha,855.66,800.33,626.85,1084.196011,1005.02825,382.3381253,752.2061587
Mixed Beans,Area Planted,Mixed Beans Area Planted,Muchinga Province,34,ZM-10,units,Ha,,11074.38,15545.71,15481.66084,12454.09875,10088.54061,11235.33667
Mixed Beans,Area Planted,Mixed Beans Area Planted,Northern Province,35,ZM-05,units,Ha,50241.9,50983.93,55138.52,60738.84632,50567.89656,52438.38909,47362.22204
Mixed Beans,Area Planted,Mixed Beans Area Planted,North-Western Province,36,ZM-06,units,Ha,4705.93,6224.65,5225.29,6541.270549,6218.393881,5560.153144,5747.551656
Mixed Beans,Area Planted,Mixed Beans Area Planted,Southern Province,37,ZM-07,units,Ha,357.23,1658.18,2155.74,3032.591532,1847.011274,3389.638442,1935.073116
Mixed Beans,Area Planted,Mixed Beans Area Planted,Western Province,38,ZM-01,units,Ha,1243.33,189.87,258.19,1015.189734,280.0256764,2393.317646,1070.353414
Mixed Beans,Area Planted,Mixed Beans Expected Production,Zambia,,ZM,units,Mt,47070.43,55300.68,56034.88,61494.59112,50137.21706,44935.0731,45298.77708
Mixed Beans,Expected Production,Mixed Beans Expected Production,Central Province,29,ZM-02,units,Mt,3279.36,3649.09,5993.76,5230.860765,3694.082339,2220.326003,2387.990555
Mixed Beans,Expected Production,Mixed Beans Expected Production,Copperbelt Province,30,ZM-08,units,Mt,1826.83,1490.44,1874.8,1203.389332,1296.590795,700.9066596,640.011974
Mixed Beans,Expected Production,Mixed Beans Expected Production,Eastern Province,31,ZM-03,units,Mt,1432.09,2087.78,3351.86,2778.559839,1868.88563,1297.195729,2286.942936
Mixed Beans,Expected Production,Mixed Beans Expected Production,Luapula Province,32,ZM-04,units,Mt,2998.53,3663.01,4305.56,4094.970119,4966.013212,3412.848087,2600.24012
Mixed Beans,Expected Production,Mixed Beans Expected Production,Lusaka Province,33,ZM-09,units,Mt,422.49,748.56,223.9,652.5456172,650.583494,222.861266,306.1274437
Mixed Beans,Expected Production,Mixed Beans Expected Production,Muchinga Province,34,ZM-10,units,Mt,,6549.61,7439.27,9246.842309,6498.093723,5658.422255,6117.053491
Mixed Beans,Expected Production,Mixed Beans Expected Production,Northern Province,35,ZM-05,units,Mt,33508.72,31171.66,28490.68,31857.63101,26283.91227,25572.72521,25965.12318
Mixed Beans,Expected Production,Mixed Beans Expected Production,North-Western Province,36,ZM-06,units,Mt,3147.22,4953.92,3554.16,4446.014916,4308.970165,3670.306493,3532.257225
Mixed Beans,Expected Production,Mixed Beans Expected Production,Southern Province,37,ZM-07,units,Mt,163.29,874.02,701,1672.146463,543.0733488,1536.77338,864.7932923
Mixed Beans,Expected Production,Mixed Beans Expected Production,Western Province,38,ZM-01,units,Mt,291.89,112.59,99.88,311.6307535,27.01207522,642.7080164,598.236859
Mixed Beans,Expected Production,Mixed Beans Yied Rate,Zambia,,ZM,units,MT/HA,0.66,0.62,0.54,0.558175279,0.539332023,0.500037894,0.545160206
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Central Province,29,ZM-02,units,MT/HA,0.74,0.66,0.8,0.670414631,0.496077122,0.396311181,0.430713668
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Copperbelt Province,30,ZM-08,units,MT/HA,0.64,0.6,0.68,0.631279182,0.592620936,0.519812359,0.632706017
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Eastern Province,31,ZM-03,units,MT/HA,0.55,0.56,0.53,0.482732238,0.439574266,0.519448141,0.582134836
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Luapula Province,32,ZM-04,units,MT/HA,0.7,0.61,0.55,0.601105515,0.740844953,0.553778838,0.577126194
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Lusaka Province,33,ZM-09,units,MT/HA,0.49,0.94,0.36,0.601870521,0.647328564,0.582890513,0.406972796
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Muchinga Province,34,ZM-10,units,MT/HA,,0.59,0.48,0.597277153,0.521763466,0.560876194,0.544447725
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Northern Province,35,ZM-05,units,MT/HA,0.67,0.61,0.52,0.524501747,0.51977468,0.487671831,0.548224345
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,North-Western Province,36,ZM-06,units,MT/HA,0.67,0.8,0.68,0.679686749,0.692939406,0.660108885,0.614567286
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Southern Province,37,ZM-07,units,MT/HA,0.46,0.53,0.33,0.551391919,0.294028172,0.453373835,0.446904711
Mixed Beans,Yield Rate,Mixed Beans Yied Rate,Western Province,38,ZM-01,units,MT/HA,0.23,0.59,0.39,0.306967991,0.096462851,0.268542714,0.558915262
Mixed Beans,Yield Rate,Mixed Beans Expeted Sales,Zambia,,ZM,units,Mt,24571.68,28934.32,29532.9,34692.33892,24965.21723,23962.30922,24477.03074
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Central Province,29,ZM-02,units,Mt,1821.09,1649.61,3538.09,3711.004103,1601.857836,983.5487516,1090.956105
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Copperbelt Province,30,ZM-08,units,Mt,800.19,502.77,674.74,449.6304289,349.253269,286.0429147,284.2863405
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Eastern Province,31,ZM-03,units,Mt,507.77,746.38,1426.32,1200.179356,798.7679966,786.563918,1592.526175
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Luapula Province,32,ZM-04,units,Mt,1053.07,1602.24,1982.42,2423.340985,3057.837826,1664.301391,1227.5433
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Lusaka Province,33,ZM-09,units,Mt,251.17,268.14,113.12,264.0100607,162.5468792,65.54451357,125.7806365
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Muchinga Province,34,ZM-10,units,Mt,,3066.38,3027.02,4167.679297,2678.279587,2868.445557,2889.257085
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Northern Province,35,ZM-05,units,Mt,18622.02,17506.9,16501.17,19562.71313,13557.10003,14717.38796,14959.09606
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,North-Western Province,36,ZM-06,units,Mt,1468.98,3210.7,2101.62,2447.178924,2601.515926,2119.27486,1875.493957
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Southern Province,37,ZM-07,units,Mt,25.5,333.75,152.49,416.1860935,156.9934742,330.6583123,291.7743244
Mixed Beans,Expected Sales,Mixed Beans Expeted Sales,Western Province,38,ZM-01,units,Mt,21.9,47.43,15.92,50.41654643,1.064406096,140.5410405,140.31675
Mixed Beans,Expected Sales,Cotton Area Planted,Zambia,,ZM,units,Ha,131856.68,314497.29,171787.17,133461.981,158261.1395,,
Cotton,Area Planted,Cotton Area Planted,Central Province,29,ZM-02,units,Ha,31800.38,68829.91,47911.31,32028.2502,36854.92749,,
